Id,ViolentCrimesPerPop
614,0.360153898
615,0.010249993
616,0.798215976
617,0.063960015
618,0.263164116
619,0.113326683
620,0.047742177
621,0.169292055
622,0.055033225
623,0.371141555
624,0.176565744
625,0.151947717
626,0.133718248
627,0.082739761
628,0.00629157
629,0.393922697
630,0.066890417
631,0.351260756
632,0.493019762
633,0.074337675
634,0.20007895
635,0.308257425
636,0.292448856
637,0.035429519
638,0.061712281
639,0.580371459
640,0.445338584
641,0.013573447
642,0.140574104
643,-0.024263191
644,0.324371435
645,0.080032226
646,0.395210004
647,0.48487772
648,0.079344474
649,0.04153006
650,0.462038201
